,scenario,reverb,snr,si_sdri,si_sdr,si_sdr_start,si_sdr_speaker0,si_sdr_spkeaker1
2464,2464,0.35,14.43,10.27901840209961,9.92445182800293,-0.3545660972595215,11.302901268005371,8.546001434326172
2465,2465,0.32,9.16,10.780272483825684,9.703461647033691,-1.0768108367919922,7.648587226867676,11.758336067199707
2466,2466,0.32,5.96,8.288003921508789,6.2917070388793945,-1.9962968826293945,9.264036178588867,3.319378137588501
2467,2467,0.42,1.87,4.773669242858887,1.121309518814087,-3.652359962463379,0.8485419154167175,1.3940770626068115
2468,2468,0.38,12.95,8.500059127807617,8.000981330871582,-0.49907755851745605,5.188472747802734,10.81348991394043
2469,2469,0.43,4.91,7.141605377197266,4.907977104187012,-2.233628034591675,5.379657745361328,4.436295986175537
2470,2470,0.29,13.58,4.883162498474121,4.347073554992676,-0.5360889434814453,0.32147350907325745,8.372673988342285
2471,2471,0.2,8.73,11.562782287597656,10.528280258178711,-1.0345017910003662,9.718363761901855,11.33819580078125
2472,2472,0.41,6.37,12.06208324432373,10.299817085266113,-1.7622663974761963,11.313490867614746,9.28614330291748
2473,2473,0.34,5.36,9.967999458312988,6.334822654724121,-3.633176565170288,2.4680581092834473,10.201587677001953
2474,2474,0.22,1.81,12.737752914428711,7.2100653648376465,-5.5276875495910645,3.3098819255828857,11.110248565673828
2475,2475,0.4,7.39,0.9733812808990479,-0.38902950286865234,-1.3624107837677002,-1.5216447114944458,0.7435857057571411
2476,2476,0.48,11.43,11.989631652832031,11.471129417419434,-0.518502414226532,10.18689250946045,12.755366325378418
2477,2477,0.45,10.6,9.3870210647583,8.679332733154297,-0.7076879739761353,8.981903076171875,8.376763343811035
2478,2478,0.38,7.67,9.3900785446167,8.086237907409668,-1.3038403987884521,9.04442024230957,7.128055572509766
2479,2479,0.29,13.62,11.138181686401367,10.622756004333496,-0.5154252052307129,11.440596580505371,9.804915428161621
2480,2480,0.59,1.37,8.624213218688965,4.4940571784973145,-4.13015604019165,2.2352635860443115,6.7528510093688965
2481,2481,0.38,1.35,6.199302673339844,1.73952054977417,-4.459782123565674,5.7081217765808105,-2.2290806770324707
2482,2482,0.24,0.61,11.220894813537598,6.539321422576904,-4.681573390960693,2.629889488220215,10.448753356933594
2483,2483,0.31,13.82,12.94287109375,12.561515808105469,-0.3813551068305969,11.943510055541992,13.179522514343262
2484,2484,0.21,0.3,5.642492771148682,1.0031237602233887,-4.639369010925293,-1.4809496402740479,3.487197160720825
2485,2485,0.27,7.8,10.735549926757812,9.164058685302734,-1.5714911222457886,6.193490982055664,12.134626388549805
2486,2486,0.52,10.54,8.604449272155762,7.376400947570801,-1.228048324584961,10.21812629699707,4.534675598144531
2487,2487,0.5,2.97,8.617100715637207,4.872408866882324,-3.744691848754883,1.6693360805511475,8.075481414794922
2488,2488,0.31,1.75,9.01849365234375,5.122874736785889,-3.8956186771392822,3.15409779548645,7.091651916503906
2489,2489,0.27,5.17,8.767962455749512,6.5487847328186035,-2.2191779613494873,7.62541389465332,5.472155570983887
2490,2490,0.45,2.23,7.975919723510742,4.4391937255859375,-3.536726236343384,4.363739967346191,4.514647483825684
2491,2491,0.23,1.45,8.282183647155762,3.5879781246185303,-4.694205284118652,6.340343475341797,0.8356127142906189
2492,2492,0.44,14.55,9.965200424194336,9.568143844604492,-0.39705634117126465,7.95753288269043,11.178755760192871
2493,2493,0.49,5.78,8.828060150146484,5.150710105895996,-3.6773505210876465,10.080282211303711,0.22113829851150513
2494,2494,0.3,14.64,8.870406150817871,8.559901237487793,-0.3105049431324005,9.064923286437988,8.054879188537598
2495,2495,0.58,12.77,12.420248985290527,11.783525466918945,-0.6367237567901611,14.495817184448242,9.071233749389648
2496,2496,0.22,4.32,14.36728572845459,10.971406936645508,-3.395879030227661,14.583207130432129,7.359607696533203
2497,2497,0.52,8.67,7.177300930023193,6.019359588623047,-1.1579413414001465,7.578560829162598,4.460157871246338
2498,2498,0.41,11.31,9.736899375915527,7.98935604095459,-1.7475433349609375,13.414496421813965,2.5642151832580566
2499,2499,0.47,6.13,7.241763591766357,5.275167942047119,-1.9665956497192383,7.843921661376953,2.706414222717285
2500,2500,0.53,6.6,5.878169059753418,4.159290313720703,-1.7188786268234253,2.3243234157562256,5.99425745010376
2501,2501,0.48,1.22,7.433961868286133,2.5803167819976807,-4.853645324707031,-0.6087626218795776,5.7693963050842285
2502,2502,0.37,10.02,8.465636253356934,7.573703765869141,-0.8919328451156616,8.270137786865234,6.877269268035889
2503,2503,0.51,6.11,9.316895484924316,7.526637077331543,-1.7902584075927734,6.8773393630981445,8.175934791564941
2504,2504,0.35,5.31,0.8627594709396362,-1.1659153699874878,-2.028674840927124,2.8989245891571045,-5.23075532913208
2505,2505,0.23,13.42,-2.1993680000305176,-2.628545045852661,-0.42917704582214355,-4.289854526519775,-0.9672354459762573
2506,2506,0.26,2.21,9.489534378051758,5.963340759277344,-3.526193618774414,5.5588698387146,6.367812156677246
2507,2507,0.55,9.19,7.399597644805908,6.456655979156494,-0.9429416656494141,6.3740034103393555,6.539308547973633
2508,2508,0.3,8.08,9.439531326293945,8.212928771972656,-1.22660231590271,9.545055389404297,6.880802154541016
2509,2509,0.46,5.74,6.981585502624512,4.895390510559082,-2.0861947536468506,7.290656089782715,2.500124454498291
2510,2510,0.55,13.87,1.836006999015808,1.2961173057556152,-0.5398896932601929,-1.0535540580749512,3.6457886695861816
2511,2511,0.29,10.19,10.412830352783203,9.57205581665039,-0.8407750129699707,7.555728912353516,11.58838176727295
2512,2512,0.47,4.7,8.945064544677734,6.67935848236084,-2.2657058238983154,7.752084732055664,5.606632709503174
2513,2513,0.58,6.02,-0.21814358234405518,-2.090801477432251,-1.8726578950881958,-0.8214545845985413,-3.3601484298706055
2514,2514,0.22,3.59,10.071414947509766,5.766548156738281,-4.304867267608643,10.009588241577148,1.5235083103179932
2515,2515,0.26,13.21,10.150605201721191,9.714750289916992,-0.43585455417633057,9.16481876373291,10.264681816101074
2516,2516,0.4,11.45,9.976244926452637,9.461511611938477,-0.5147329568862915,9.402847290039062,9.52017593383789
2517,2517,0.46,11.66,10.225382804870605,9.591947555541992,-0.6334352493286133,11.851767539978027,7.332127094268799
2518,2518,0.57,0.46,1.4714412689208984,-2.9159774780273438,-4.387418746948242,-3.754617214202881,-2.0773377418518066
2519,2519,0.25,5.31,2.64316987991333,0.63469398021698,-2.0084757804870605,1.033420443534851,0.2359674572944641
2520,2520,0.42,7.98,7.548831939697266,6.164432048797607,-1.3843998908996582,5.11283016204834,7.216033935546875
2521,2521,0.55,3.24,9.530025482177734,6.613731861114502,-2.916293144226074,6.733003616333008,6.494460105895996
2522,2522,0.39,5.68,11.863828659057617,9.432440757751465,-2.4313879013061523,12.344125747680664,6.520755767822266
2523,2523,0.49,6.42,8.223858833312988,6.088627338409424,-2.1352314949035645,9.206033706665039,2.9712209701538086
2524,2524,0.27,10.72,12.781763076782227,11.375531196594238,-1.4062316417694092,13.576826095581055,9.174236297607422
2525,2525,0.28,13.86,3.1984968185424805,2.858815908432007,-0.3396809697151184,1.1659103631973267,4.551721572875977
2526,2526,0.21,9.87,-0.1480027437210083,-0.9584635496139526,-0.8104608058929443,-0.2105078250169754,-1.7064192295074463
2527,2527,0.4,11.89,9.23190689086914,8.665825843811035,-0.5660814046859741,9.88961124420166,7.442040920257568
2528,2528,0.45,6.1,7.095852851867676,4.822930812835693,-2.2729220390319824,2.7144038677215576,6.931457996368408
2529,2529,0.36,11.47,1.8683171272277832,1.137718677520752,-0.7305984497070312,4.821531295776367,-2.5460939407348633
2530,2530,0.27,6.27,9.752345085144043,7.939732074737549,-1.812612771987915,6.836773872375488,9.04269027709961
2531,2531,0.26,1.51,8.521806716918945,4.682192802429199,-3.839613914489746,4.251084327697754,5.1133012771606445
2532,2532,0.36,8.3,11.762654304504395,8.089496612548828,-3.6731576919555664,14.645318984985352,1.533674955368042
2533,2533,0.22,1.95,10.101627349853516,5.964438438415527,-4.137188911437988,3.744037389755249,8.184839248657227
2534,2534,0.25,7.06,10.927627563476562,8.955559730529785,-1.9720683097839355,11.237340927124023,6.673779010772705
2535,2535,0.32,9.66,7.657515525817871,6.739990234375,-0.9175254106521606,5.605812072753906,7.874168395996094
2536,2536,0.53,4.83,7.5945281982421875,5.508273124694824,-2.086254835128784,5.482184886932373,5.534361839294434
2537,2537,0.35,14.91,10.412578582763672,9.941280364990234,-0.4712986946105957,13.34315299987793,6.539407730102539
2538,2538,0.55,2.7,2.768845319747925,-0.8798062801361084,-3.648651599884033,3.2407455444335938,-5.0003581047058105
2539,2539,0.55,8.69,9.421247482299805,6.617437839508057,-2.8038101196289062,0.6264826655387878,12.608392715454102
2540,2540,0.23,3.24,9.929354667663574,5.95481538772583,-3.974539041519165,3.285175323486328,8.624455451965332
2541,2541,0.21,6.35,9.803810119628906,8.14321517944336,-1.6605945825576782,8.92080307006836,7.365627765655518
2542,2542,0.44,14.6,6.7988786697387695,6.505985260009766,-0.2928934693336487,6.909680366516113,6.102290153503418
2543,2543,0.46,0.92,10.879718780517578,6.239678382873535,-4.640039920806885,4.940906524658203,7.538449764251709
2544,2544,0.5,1.81,9.477088928222656,5.7463459968566895,-3.730743408203125,5.306734085083008,6.185957908630371
2545,2545,0.39,2.03,2.038450241088867,-1.6514326333999634,-3.68988299369812,0.00422253692522645,-3.3070878982543945
2546,2546,0.53,9.27,7.358798503875732,6.451923370361328,-0.90687495470047,6.706107139587402,6.197739124298096
2547,2547,0.41,14.87,6.955724239349365,6.671813011169434,-0.28391140699386597,6.0412797927856445,7.3023457527160645
2548,2548,0.3,8.33,9.722487449645996,8.600221633911133,-1.122266173362732,7.801614761352539,9.39882755279541
2549,2549,0.26,5.03,8.837960243225098,5.768096923828125,-3.0698630809783936,9.249615669250488,2.2865781784057617
2550,2550,0.55,9.11,6.416670799255371,5.417543411254883,-0.9991276264190674,4.130560874938965,6.704525947570801
2551,2551,0.34,0.2,10.083930969238281,5.390255451202393,-4.6936750411987305,4.64700984954834,6.133501052856445
2552,2552,0.29,9.9,9.705238342285156,8.830831527709961,-0.8744069933891296,7.465075492858887,10.196588516235352
2553,2553,0.28,3.88,7.105351448059082,3.9014546871185303,-3.2038965225219727,6.394402980804443,1.4085063934326172
2554,2554,0.57,6.1,8.217848777770996,6.309695243835449,-1.908153772354126,8.939143180847168,3.6802470684051514
