,scenario,reverb,snr,si_sdri,si_sdr,si_sdr_start,si_sdr_speaker0,si_sdr_spkeaker1
30,30,0.48,1.4,8.917814254760742,3.8526196479797363,-5.065194129943848,6.987449645996094,0.7177895903587341
31,31,0.3,14.19,12.01734733581543,11.637866973876953,-0.3794804811477661,11.515450477600098,11.760284423828125
32,32,0.4,0.86,5.091488838195801,0.691012978553772,-4.400475978851318,2.712038040161133,-1.3300120830535889
33,33,0.28,10.41,9.822488784790039,8.899980545043945,-0.9225082397460938,11.729169845581055,6.070792198181152
34,34,0.6,10.59,5.56840705871582,4.723204135894775,-0.8452030420303345,7.184380531311035,2.2620279788970947
35,35,0.23,7.19,10.207181930541992,6.823416233062744,-3.38376522064209,0.6613909602165222,12.985441207885742
36,36,0.32,11.73,4.031487941741943,3.54300594329834,-0.48848217725753784,4.559591293334961,2.5264203548431396
37,37,0.37,5.41,6.562492370605469,4.308791637420654,-2.2537007331848145,6.388689994812012,2.228893280029297
38,38,0.58,14.53,7.88964319229126,7.678527355194092,-0.21111604571342468,7.578519821166992,7.778534889221191
39,39,0.49,4.13,3.867445230484009,1.3465783596038818,-2.520866870880127,0.47043949365615845,2.22271728515625
40,40,0.3,2.74,9.406961441040039,6.242466926574707,-3.164494752883911,6.963433265686035,5.521500587463379
41,41,0.28,3.69,7.434109687805176,4.501729965209961,-2.932379722595215,2.1849889755249023,6.818471431732178
42,42,0.5,9.16,6.4597063064575195,5.412225246429443,-1.0474810600280762,6.53013801574707,4.294312477111816
43,43,0.31,1.61,7.983348846435547,3.04081130027771,-4.942537784576416,-1.897994875907898,7.979617595672607
44,44,0.49,5.22,3.7798070907592773,1.6682230234146118,-2.111584186553955,3.4212019443511963,-0.08475590497255325
45,45,0.42,0.2,9.091035842895508,3.700073719024658,-5.390962600708008,6.626552581787109,0.773594856262207
46,46,0.52,2.59,8.406517028808594,4.415958881378174,-3.990557909011841,0.7947660684585571,8.037151336669922
47,47,0.35,3.85,11.133367538452148,8.236648559570312,-2.8967185020446777,8.662518501281738,7.810779094696045
48,48,0.31,3.31,9.832842826843262,5.854899883270264,-3.977942705154419,2.576024055480957,9.13377571105957
49,49,0.49,2.45,5.028249740600586,1.6733086109161377,-3.354940891265869,3.519341468811035,-0.17272426187992096
50,50,0.37,0.64,9.877593994140625,4.842369556427002,-5.035223960876465,5.9532012939453125,3.7315380573272705
51,51,0.43,11.95,11.089675903320312,10.356016159057617,-0.7336597442626953,14.184527397155762,6.5275044441223145
52,52,0.55,14.53,9.401091575622559,9.105213165283203,-0.29587864875793457,6.904649257659912,11.305776596069336
53,53,0.38,12.49,9.416810989379883,8.825767517089844,-0.5910439491271973,6.676547050476074,10.974987030029297
54,54,0.59,5.68,0.4010453224182129,-1.9444494247436523,-2.3454947471618652,1.8379205465316772,-5.7268195152282715
55,55,0.45,10.01,11.83152961730957,11.031475067138672,-0.8000548481941223,9.610987663269043,12.451961517333984
56,56,0.58,9.7,2.1177732944488525,1.1464214324951172,-0.9713518619537354,4.2964582443237305,-2.003615379333496
57,57,0.32,14.69,11.173986434936523,10.54387378692627,-0.6301131248474121,15.409669876098633,5.678077697753906
58,58,0.5,3.31,8.994121551513672,6.031363487243652,-2.9627578258514404,8.024717330932617,4.038009166717529
59,59,0.54,8.64,-0.5359824895858765,-1.553543210029602,-1.0175607204437256,-0.913478434085846,-2.193608045578003
60,60,0.23,6.92,11.378976821899414,9.821074485778809,-1.5579023361206055,8.42379093170166,11.218358039855957
61,61,0.48,6.57,8.484989166259766,6.304108619689941,-2.1808807849884033,9.567774772644043,3.040442943572998
62,62,0.58,6.87,6.984073162078857,5.418586730957031,-1.5654864311218262,3.6840662956237793,7.153107643127441
63,63,0.32,0.46,5.215763568878174,0.7733174562454224,-4.442446231842041,1.595679759979248,-0.04904479533433914
64,64,0.23,5.75,10.355634689331055,8.497769355773926,-1.8578650951385498,7.595927715301514,9.39961051940918
65,65,0.47,6.95,11.940610885620117,9.425777435302734,-2.5148329734802246,13.295073509216309,5.55648136138916
66,66,0.36,9.59,9.463704109191895,8.28449535369873,-1.179208517074585,10.911879539489746,5.657111167907715
67,67,0.28,2.62,10.360722541809082,6.872067451477051,-3.488654851913452,8.692423820495605,5.051711082458496
68,68,0.21,0.21,6.401773929595947,1.745286464691162,-4.656487464904785,0.9929341673851013,2.497638702392578
69,69,0.43,8.19,8.516593933105469,7.266229629516602,-1.250363826751709,8.608863830566406,5.923595428466797
70,70,0.59,8.89,12.092432022094727,10.727668762207031,-1.3647630214691162,12.138434410095215,9.316904067993164
71,71,0.46,12.55,8.586599349975586,8.202438354492188,-0.384160578250885,9.307469367980957,7.097406387329102
72,72,0.25,8.42,9.377395629882812,6.96969747543335,-2.407698154449463,2.1495447158813477,11.789850234985352
73,73,0.56,14.04,6.504672527313232,6.072127819061279,-0.4325448274612427,4.260379791259766,7.883875846862793
74,74,0.44,7.33,8.856788635253906,7.2630205154418945,-1.5937676429748535,5.050665855407715,9.475375175476074
75,75,0.51,13.94,9.808404922485352,9.471148490905762,-0.3372567892074585,7.338014602661133,11.60428237915039
76,76,0.56,6.85,1.8544222116470337,0.028197765350341797,-1.826224446296692,4.727972984313965,-4.671577453613281
77,77,0.4,7.76,8.26197624206543,6.712022304534912,-1.5499542951583862,4.665075302124023,8.7589693069458
78,78,0.43,11.93,10.00561809539795,9.3936185836792,-0.6119992733001709,9.61175537109375,9.175481796264648
79,79,0.33,12.02,11.179436683654785,10.679502487182617,-0.4999346137046814,10.430249214172363,10.928756713867188
80,80,0.35,8.02,10.056228637695312,8.801095008850098,-1.2551333904266357,8.936544418334961,8.665645599365234
81,81,0.23,5.92,7.540736675262451,5.61497688293457,-1.9257597923278809,6.840973854064941,4.388979434967041
82,82,0.48,13.2,8.293278694152832,7.963781356811523,-0.32949724793434143,7.648372173309326,8.279190063476562
83,83,0.48,0.6,10.441755294799805,6.019777297973633,-4.421977519989014,6.207771301269531,5.831782817840576
84,84,0.25,11.97,9.60877513885498,8.935546875,-0.6732280254364014,5.994274616241455,11.876819610595703
85,85,0.32,10.44,9.84455680847168,8.751300811767578,-1.0932559967041016,5.634056091308594,11.868544578552246
86,86,0.33,3.37,8.741594314575195,5.151196479797363,-3.590397834777832,3.131396532058716,7.17099666595459
87,87,0.23,11.21,9.398472785949707,8.532179832458496,-0.8662927150726318,11.45376205444336,5.610597133636475
88,88,0.3,3.69,9.328439712524414,6.6314568519592285,-2.6969828605651855,8.586100578308105,4.676813125610352
89,89,0.26,0.79,12.015384674072266,6.948719024658203,-5.0666656494140625,9.299286842346191,4.598150730133057
90,90,0.59,12.01,7.333574295043945,6.630431175231934,-0.7031431198120117,9.551655769348145,3.7092065811157227
91,91,0.43,0.15,7.633182525634766,2.6129801273345947,-5.02020263671875,1.1201478242874146,4.1058125495910645
92,92,0.47,6.12,6.9857282638549805,5.076879978179932,-1.9088484048843384,6.8122148513793945,3.3415448665618896
93,93,0.6,9.6,11.742903709411621,9.223522186279297,-2.519381284713745,14.255045890808105,4.1919989585876465
94,94,0.35,7.24,-0.5515542030334473,-1.8020265102386475,-1.2504723072052002,-2.5163979530334473,-1.0876550674438477
95,95,0.52,5.07,5.072354316711426,2.8897714614868164,-2.1825826168060303,1.3336693048477173,4.445873737335205
96,96,0.28,1.08,10.545581817626953,5.931346416473389,-4.6142354011535645,3.293795347213745,8.568897247314453
97,97,0.2,8.94,11.192901611328125,8.138185501098633,-3.054715633392334,12.654237747192383,3.6221327781677246
98,98,0.26,5.66,8.61414909362793,6.700187683105469,-1.9139618873596191,7.053647994995117,6.34672737121582
99,99,0.44,0.89,5.909764289855957,-0.02050328254699707,-5.930267810821533,5.12330436706543,-5.164310932159424
100,100,0.26,3.73,8.81631851196289,4.9365458488464355,-3.879772186279297,1.3581866025924683,8.514904975891113
101,101,0.26,10.33,5.8425445556640625,5.010256767272949,-0.8322879672050476,6.8874335289001465,3.133080244064331
102,102,0.33,1.36,8.593015670776367,4.651229381561279,-3.941786527633667,5.3716535568237305,3.930805206298828
103,103,0.32,13.29,9.858819007873535,8.894468307495117,-0.964350700378418,14.45439338684082,3.3345425128936768
104,104,0.43,10.44,10.202841758728027,9.281916618347168,-0.9209253787994385,12.171581268310547,6.392251968383789
105,105,0.4,5.77,10.124041557312012,7.250749588012695,-2.8732919692993164,3.873131275177002,10.62836742401123
106,106,0.38,8.44,8.493047714233398,7.396913051605225,-1.0961344242095947,6.390349388122559,8.40347671508789
107,107,0.43,14.57,9.561981201171875,9.229439735412598,-0.332541286945343,8.691777229309082,9.767102241516113
108,108,0.25,7.1,3.021334648132324,1.6517945528030396,-1.3695399761199951,0.030319252982735634,3.2732698917388916
109,109,0.52,8.39,7.208742141723633,6.028388023376465,-1.180354118347168,4.825755596160889,7.231020450592041
110,110,0.44,0.5,6.559712886810303,1.9730583429336548,-4.5866546630859375,0.8450205326080322,3.1010961532592773
111,111,0.29,3.99,10.278219223022461,7.718222618103027,-2.5599968433380127,6.140339374542236,9.296106338500977
112,112,0.22,2.19,9.380799293518066,5.788210868835449,-3.592588424682617,4.423792839050293,7.152628421783447
113,113,0.38,4.03,6.58940315246582,4.005824089050293,-2.5835793018341064,4.741631031036377,3.27001690864563
114,114,0.34,9.94,9.963879585266113,9.157896995544434,-0.8059824109077454,8.586135864257812,9.729658126831055
115,115,0.48,12.66,9.759279251098633,9.11684799194336,-0.6424309015274048,6.958745002746582,11.274951934814453
116,116,0.59,10.0,3.557945728302002,2.747877836227417,-0.8100678324699402,0.4881128668785095,5.00764274597168
117,117,0.43,6.04,10.118693351745605,8.200599670410156,-1.9180939197540283,7.35360860824585,9.047591209411621
118,118,0.27,5.11,5.176765441894531,2.8451037406921387,-2.3316617012023926,-0.1754613071680069,5.865668773651123
119,119,0.59,2.7,8.332479476928711,5.146151542663574,-3.1863279342651367,4.8958330154418945,5.396470546722412
120,120,0.56,8.08,7.71351432800293,5.778763771057129,-1.9347503185272217,10.23023509979248,1.3272929191589355
121,121,0.26,7.94,5.290525436401367,4.001223564147949,-1.2893016338348389,5.191900253295898,2.810546875
122,122,0.22,6.04,5.032402992248535,3.2817444801330566,-1.7506582736968994,2.536529541015625,4.026959419250488
123,123,0.59,6.69,6.4221601486206055,4.7405171394348145,-1.6816432476043701,5.532802581787109,3.9482316970825195
124,124,0.29,10.69,10.595922470092773,9.809700012207031,-0.7862228155136108,7.920856475830078,11.698542594909668
125,125,0.35,14.78,7.394332408905029,7.092671871185303,-0.30166053771972656,9.40888786315918,4.776455879211426
126,126,0.59,12.74,7.419825077056885,6.959012031555176,-0.46081292629241943,8.636149406433105,5.281874656677246
127,127,0.6,9.89,8.400044441223145,7.528877258300781,-0.8711675405502319,6.4815545082092285,8.576200485229492
128,128,0.41,8.95,7.0165114402771,6.028045654296875,-0.9884658455848694,7.148943901062012,4.907147407531738
129,129,0.46,7.53,10.867852210998535,9.474268913269043,-1.3935835361480713,9.450519561767578,9.498018264770508
130,130,0.59,9.71,2.2022290229797363,1.3568384647369385,-0.8453904986381531,1.1063448190689087,1.6073322296142578
131,131,0.41,11.98,8.414313316345215,7.823437690734863,-0.5908756256103516,5.90423059463501,9.742645263671875
132,132,0.42,0.93,4.251738548278809,-0.7017929553985596,-4.953531742095947,-5.610708236694336,4.207122325897217
133,133,0.51,2.04,4.235020160675049,0.20634353160858154,-4.028676509857178,3.8202450275421143,-3.407557964324951
134,134,0.36,8.76,9.714459419250488,8.717162132263184,-0.9972975254058838,9.650286674499512,7.784038066864014
135,135,0.3,12.87,10.941215515136719,10.447556495666504,-0.49365854263305664,8.951233863830566,11.943879127502441
136,136,0.44,8.62,8.955160140991211,7.7653584480285645,-1.1898012161254883,8.608015060424805,6.922701835632324
137,137,0.44,2.56,8.875207901000977,3.649116277694702,-5.226091384887695,7.043862342834473,0.2543700933456421
138,138,0.59,1.82,7.251691818237305,3.432638168334961,-3.8190534114837646,2.1934077739715576,4.671868801116943
139,139,0.22,12.42,10.596991539001465,10.149327278137207,-0.4476638734340668,10.425752639770508,9.872901916503906
140,140,0.44,9.64,5.972773551940918,4.701488494873047,-1.2712851762771606,7.672123908996582,1.73085355758667
141,141,0.5,13.28,10.352821350097656,9.880516052246094,-0.4723055362701416,12.006549835205078,7.754482269287109
142,142,0.48,12.11,7.9936299324035645,7.512999057769775,-0.48063093423843384,6.288835525512695,8.737162590026855
143,143,0.22,7.29,7.128086090087891,4.750876426696777,-2.3772099018096924,8.660611152648926,0.8411414623260498
144,144,0.31,4.05,3.42438006401062,0.6890194416046143,-2.735360622406006,-2.3062174320220947,3.6842563152313232
145,145,0.29,8.49,6.592731952667236,5.37861442565918,-1.214117407798767,5.864118576049805,4.8931097984313965
146,146,0.46,3.83,7.829340934753418,5.105350017547607,-2.7239909172058105,3.174893617630005,7.035806179046631
147,147,0.59,14.65,12.055243492126465,11.187836647033691,-0.8674068450927734,15.760740280151367,6.614933013916016
148,148,0.45,2.08,8.10942554473877,3.8472673892974854,-4.262158393859863,7.624716281890869,0.06981868296861649
149,149,0.39,2.81,7.048114776611328,3.7428832054138184,-3.3052313327789307,5.573079586029053,1.9126865863800049
150,150,0.49,9.56,10.101384162902832,9.066377639770508,-1.0350066423416138,10.200094223022461,7.932660102844238
151,151,0.32,1.97,9.73255729675293,4.408294677734375,-5.3242621421813965,1.2891364097595215,7.52745246887207
152,152,0.59,1.27,6.264799118041992,2.1417758464813232,-4.123023509979248,0.5932551026344299,3.6902964115142822
153,153,0.22,11.71,11.065258979797363,10.675823211669922,-0.3894360065460205,9.804177284240723,11.547470092773438
154,154,0.31,7.65,8.861078262329102,7.519327640533447,-1.3417502641677856,5.527314186096191,9.511341094970703
155,155,0.51,7.01,7.475122451782227,5.5946478843688965,-1.8804744482040405,7.977081298828125,3.212214469909668
156,156,0.25,4.73,6.432063102722168,4.109024524688721,-2.3230388164520264,5.226165771484375,2.9918835163116455
157,157,0.22,12.25,11.032954216003418,10.447704315185547,-0.5852497816085815,11.228706359863281,9.666701316833496
158,158,0.53,6.33,5.712890148162842,3.969883918762207,-1.7430062294006348,5.805903434753418,2.133864641189575
159,159,0.33,2.44,8.796575546264648,5.378948211669922,-3.4176270961761475,4.512199401855469,6.245697021484375
160,160,0.25,14.29,11.160234451293945,10.874261856079102,-0.28597307205200195,11.221687316894531,10.526836395263672
161,161,0.56,2.99,8.039488792419434,4.997256278991699,-3.0422322750091553,4.975666522979736,5.018845558166504
162,162,0.45,6.99,9.802692413330078,7.877058982849121,-1.925633192062378,5.161738395690918,10.592379570007324
163,163,0.35,1.72,9.751805305480957,5.783063888549805,-3.9687414169311523,6.426506996154785,5.139620304107666
164,164,0.44,8.94,9.044339179992676,7.914011478424072,-1.130327820777893,5.907162666320801,9.920860290527344
165,165,0.5,6.29,8.096562385559082,6.46006965637207,-1.6364930868148804,5.315831184387207,7.604307651519775
166,166,0.56,7.7,3.041896343231201,1.6700764894485474,-1.3718199729919434,4.892629623413086,-1.5524766445159912
167,167,0.49,9.55,-2.2994441986083984,-3.2210564613342285,-0.9216123223304749,-2.5794601440429688,-3.862652540206909
168,168,0.54,13.26,7.454596996307373,6.922511100769043,-0.5320858955383301,11.405266761779785,2.4397552013397217
169,169,0.58,6.45,9.50275993347168,7.053527355194092,-2.449233055114746,4.219780921936035,9.887273788452148
170,170,0.41,11.18,10.034854888916016,8.988136291503906,-1.0467185974121094,12.19124984741211,5.7850236892700195
171,171,0.26,7.72,8.96042537689209,6.929574966430664,-2.0308501720428467,10.648070335388184,3.2110800743103027
172,172,0.33,1.18,12.102409362792969,7.718160152435303,-4.384249687194824,8.370739936828613,7.065580368041992
173,173,0.24,11.87,12.424903869628906,11.75090217590332,-0.6740013360977173,13.434013366699219,10.067791938781738
174,174,0.46,2.82,7.135589599609375,4.066123962402344,-3.0694656372070312,4.64168119430542,3.4905667304992676
175,175,0.25,9.93,11.153193473815918,10.338354110717773,-0.8148396611213684,9.93603801727295,10.740669250488281
176,176,0.39,8.72,10.580105781555176,9.553157806396484,-1.0269476175308228,8.875260353088379,10.231054306030273
177,177,0.29,1.19,0.6369528770446777,-3.4335999488830566,-4.070552825927734,-0.49979105591773987,-6.367408752441406
178,178,0.6,0.9,7.62851619720459,3.408306360244751,-4.220210075378418,3.247410297393799,3.569202423095703
179,179,0.44,6.64,8.705595016479492,6.926496505737305,-1.7790982723236084,8.420170783996582,5.4328227043151855
180,180,0.26,11.32,8.720699310302734,8.12188720703125,-0.5988116264343262,8.562292098999023,7.681483268737793
181,181,0.33,1.57,3.1349053382873535,-1.1895171403884888,-4.324422359466553,2.3733389377593994,-4.752373218536377
182,182,0.52,6.25,7.384904861450195,5.43167781829834,-1.953226923942566,2.9341955184936523,7.929160118103027
183,183,0.59,9.73,-2.8525264263153076,-3.8222570419311523,-0.9697306156158447,-5.595139503479004,-2.04937481880188
184,184,0.57,7.58,10.516898155212402,8.555192947387695,-1.961705207824707,5.669579029083252,11.440807342529297
185,185,0.52,12.67,8.936891555786133,8.128521919250488,-0.8083693981170654,3.845888614654541,12.411154747009277
186,186,0.36,0.14,6.904975891113281,1.3289084434509277,-5.5760674476623535,-3.228699207305908,5.886516094207764
187,187,0.57,12.21,9.67658519744873,9.010533332824707,-0.6660518646240234,6.091670036315918,11.929396629333496
188,188,0.29,0.98,8.640153884887695,4.381257057189941,-4.258896350860596,3.761651039123535,5.0008625984191895
189,189,0.44,13.95,11.591348648071289,10.907060623168945,-0.684288501739502,14.389239311218262,7.424882888793945
190,190,0.36,9.17,12.23111343383789,11.16794204711914,-1.0631710290908813,11.967782020568848,10.36810302734375
191,191,0.3,9.42,10.889678955078125,9.754085540771484,-1.1355931758880615,7.120744705200195,12.38742733001709
192,192,0.49,9.55,9.264364242553711,6.9849395751953125,-2.2794249057769775,2.5101640224456787,11.459714889526367
193,193,0.52,10.13,10.976705551147461,10.139663696289062,-0.8370422124862671,10.741962432861328,9.537364959716797
194,194,0.38,0.88,4.2826385498046875,-0.8495416641235352,-5.132180213928223,5.4703850746154785,-7.169468402862549
195,195,0.27,9.29,7.150441646575928,6.214545249938965,-0.9358962774276733,5.548105716705322,6.880984783172607
196,196,0.48,13.37,9.429244995117188,8.854462623596191,-0.5747826099395752,5.8902130126953125,11.81871223449707
197,197,0.4,12.34,5.18997049331665,4.616020679473877,-0.5739498138427734,4.988968849182129,4.243072509765625
198,198,0.39,10.03,4.612646102905273,3.8485381603240967,-0.7641079425811768,5.999483108520508,1.6975932121276855
199,199,0.58,0.35,10.756271362304688,4.506525993347168,-6.249744892120361,8.030845642089844,0.9822059869766235
200,200,0.47,1.31,9.564546585083008,4.318124294281006,-5.24642276763916,-0.45146045088768005,9.087709426879883
201,201,0.23,10.11,8.749473571777344,8.103311538696289,-0.6461620330810547,8.000725746154785,8.205897331237793
202,202,0.52,12.06,9.58659553527832,9.078201293945312,-0.5083942413330078,10.100822448730469,8.055580139160156
203,203,0.23,1.73,9.934961318969727,6.281645774841309,-3.653315544128418,5.923187732696533,6.640104293823242
204,204,0.36,0.66,10.504700660705566,5.305832862854004,-5.1988677978515625,7.988679885864258,2.62298583984375
205,205,0.38,2.44,9.213537216186523,5.406364440917969,-3.8071725368499756,7.880851745605469,2.9318771362304688
206,206,0.26,12.69,13.590766906738281,12.980141639709473,-0.6106257438659668,10.276741981506348,15.683541297912598
207,207,0.39,11.41,1.5692415237426758,1.004113793373108,-0.5651277303695679,0.4491328001022339,1.559094786643982
208,208,0.39,1.56,9.308195114135742,5.413576126098633,-3.894618511199951,6.597797393798828,4.229354381561279
209,209,0.45,12.62,8.7514009475708,8.235389709472656,-0.516011655330658,7.778694152832031,8.692085266113281
210,210,0.52,5.57,5.3390069007873535,3.0636305809020996,-2.275376319885254,5.732871055603027,0.3943899869918823
211,211,0.34,7.53,9.617715835571289,7.941387176513672,-1.6763288974761963,9.216567039489746,6.6662068367004395
212,212,0.48,7.1,6.132274150848389,4.635719299316406,-1.4965547323226929,4.134530544281006,5.136908531188965
213,213,0.25,11.03,11.792951583862305,10.617942810058594,-1.17500901222229,13.512954711914062,7.722931861877441
214,214,0.47,0.12,7.05944299697876,2.321922779083252,-4.737520217895508,1.875131368637085,2.768714427947998
215,215,0.35,10.75,7.032498836517334,6.216507911682129,-0.8159909248352051,8.416051864624023,4.016964435577393
216,216,0.22,10.89,10.912272453308105,10.15920352935791,-0.7530691623687744,8.849617004394531,11.468790054321289
217,217,0.35,2.62,10.21175479888916,6.474524974822998,-3.737229585647583,3.8985719680786133,9.050477981567383
218,218,0.27,6.32,7.785678863525391,6.059760570526123,-1.7259184122085571,7.493786811828613,4.625734329223633
219,219,0.49,10.16,9.786455154418945,8.048063278198242,-1.7383918762207031,12.72917652130127,3.3669493198394775
220,220,0.49,5.78,8.118749618530273,4.793621063232422,-3.3251287937164307,1.5226597785949707,8.064582824707031
221,221,0.48,4.82,8.397025108337402,5.987393856048584,-2.4096314907073975,8.209223747253418,3.76556396484375
222,222,0.31,14.37,6.8941650390625,6.622106552124023,-0.27205872535705566,4.393531322479248,8.85068130493164
223,223,0.55,7.32,9.583415031433105,8.127110481262207,-1.456304907798767,8.688977241516113,7.565243244171143
224,224,0.28,4.28,9.418607711791992,6.29826021194458,-3.120347738265991,3.3753349781036377,9.221185684204102
225,225,0.58,13.9,8.285659790039062,7.834468364715576,-0.45119142532348633,5.714565277099609,9.954371452331543
226,226,0.33,1.77,9.129693984985352,5.327170372009277,-3.8025238513946533,5.527734756469727,5.12660551071167
227,227,0.32,9.56,9.832117080688477,8.900474548339844,-0.9316427111625671,10.01401424407959,7.786934852600098
228,228,0.36,14.63,-3.131648540496826,-3.458740472793579,-0.3270918130874634,0.22245031595230103,-7.1399312019348145
229,229,0.58,7.49,7.822285175323486,6.393154144287109,-1.429131031036377,4.9889750480651855,7.797332763671875
230,230,0.39,13.71,10.227094650268555,9.854893684387207,-0.37220096588134766,13.220956802368164,6.488831043243408
231,231,0.28,7.75,8.913018226623535,7.638935089111328,-1.2740834951400757,7.090291500091553,8.187579154968262
232,232,0.58,5.23,3.1530025005340576,1.1091063022613525,-2.043896198272705,0.9437379240989685,1.2744746208190918
233,233,0.52,13.05,6.973573684692383,6.525784015655518,-0.4477895498275757,4.941744804382324,8.109823226928711
234,234,0.34,3.86,7.486261367797852,4.673459529876709,-2.8128020763397217,2.2877306938171387,7.059188365936279
235,235,0.39,11.49,11.744560241699219,11.099374771118164,-0.6451857089996338,11.540681838989258,10.658068656921387
236,236,0.36,10.29,12.192316055297852,10.91657829284668,-1.2757375240325928,13.122583389282227,8.71057415008545
237,237,0.51,13.89,7.093128204345703,6.646801948547363,-0.44632601737976074,8.81956958770752,4.474033832550049
238,238,0.48,3.14,10.57729721069336,7.6838226318359375,-2.8934743404388428,8.8733549118042,6.494290828704834
239,239,0.52,7.46,7.866786003112793,6.319821357727051,-1.5469648838043213,4.268786430358887,8.370856285095215
240,240,0.39,12.8,10.875157356262207,10.379484176635742,-0.4956732988357544,9.068882942199707,11.690086364746094
241,241,0.54,4.07,10.064897537231445,7.025699138641357,-3.0391979217529297,10.074974060058594,3.976424217224121
242,242,0.56,5.08,-0.028364181518554688,-2.036834716796875,-2.0084705352783203,-2.352163791656494,-1.7215054035186768
243,243,0.56,4.58,7.399700164794922,4.766103267669678,-2.633596658706665,3.0622365474700928,6.469970226287842
244,244,0.35,7.77,7.297739028930664,5.802421569824219,-1.4953175783157349,3.979360580444336,7.625482559204102
245,245,0.25,10.24,5.024646759033203,4.29616641998291,-0.7284803986549377,4.540661811828613,4.051670551300049
246,246,0.32,2.19,9.654043197631836,5.691391468048096,-3.9626519680023193,2.7514877319335938,8.631295204162598
247,247,0.45,0.41,9.776199340820312,5.293543815612793,-4.4826555252075195,4.945457458496094,5.641630172729492
248,248,0.35,9.84,3.7602837085723877,2.6171021461486816,-1.143181562423706,-0.9427294135093689,6.176933765411377
249,249,0.46,2.05,4.278318881988525,0.28306329250335693,-3.995255708694458,-3.227250814437866,3.79337739944458
250,250,0.42,2.59,6.615573883056641,3.3276469707489014,-3.28792667388916,3.706408739089966,2.948885202407837
251,251,0.5,1.98,7.619779586791992,3.756009578704834,-3.863769769668579,4.30158805847168,3.2104313373565674
252,252,0.36,3.53,7.896144866943359,5.347324371337891,-2.548820734024048,5.684988498687744,5.009660720825195
253,253,0.22,8.22,8.489392280578613,7.284623146057129,-1.2047691345214844,5.984442234039307,8.58480453491211
254,254,0.51,6.95,5.521568775177002,3.777766227722168,-1.7438024282455444,5.833888530731201,1.7216436862945557
255,255,0.55,3.95,11.90793228149414,8.2995023727417,-3.6084301471710205,12.87159538269043,3.727409601211548
256,256,0.33,12.47,10.058948516845703,9.228425979614258,-0.8305225372314453,12.70865249633789,5.748199939727783
257,257,0.6,0.42,6.551824569702148,1.6225234270095825,-4.9293012619018555,5.965146541595459,-2.720099687576294
258,258,0.25,12.17,9.76351547241211,8.405409812927246,-1.3581056594848633,2.8978352546691895,13.912983894348145
259,259,0.59,7.41,6.247130393981934,4.837087631225586,-1.4100428819656372,5.116236209869385,4.557939529418945
260,260,0.34,9.08,7.319215774536133,6.221594333648682,-1.097621202468872,7.872591972351074,4.570596694946289
261,261,0.52,4.85,8.068572998046875,5.388035297393799,-2.680537223815918,2.1675281524658203,8.608542442321777
262,262,0.3,14.82,5.747548580169678,5.0849103927612305,-0.6626381874084473,9.615119934082031,0.5547003746032715
263,263,0.34,6.63,9.293488502502441,7.477828025817871,-1.8156604766845703,8.891840934753418,6.063814640045166
264,264,0.48,3.79,6.9789509773254395,4.409181118011475,-2.569769859313965,4.496454238891602,4.321907997131348
265,265,0.28,0.52,8.137248992919922,3.7423758506774902,-4.39487361907959,3.110956907272339,4.3737945556640625
266,266,0.29,2.86,3.6427512168884277,0.14648067951202393,-3.4962706565856934,2.962871551513672,-2.669910192489624
267,267,0.22,11.69,9.308686256408691,8.8045654296875,-0.5041212439537048,9.828340530395508,7.780791282653809
268,268,0.42,0.97,6.694989204406738,2.0314109325408936,-4.663578510284424,5.946199893951416,-1.883378028869629
269,269,0.23,1.86,10.825396537780762,6.034126281738281,-4.7912702560424805,7.845836162567139,4.222415924072266
270,270,0.27,5.58,10.37334156036377,8.558998107910156,-1.8143433332443237,7.952807426452637,9.16518783569336
271,271,0.24,1.66,7.519462585449219,3.6268677711486816,-3.892594814300537,5.039236545562744,2.214498996734619
272,272,0.53,10.28,5.987404823303223,5.045966148376465,-0.9414385557174683,6.630887508392334,3.4610447883605957
273,273,0.23,2.93,10.237361907958984,7.181626796722412,-3.0557351112365723,7.399966239929199,6.963287353515625
274,274,0.3,12.47,11.594460487365723,11.061915397644043,-0.5325448513031006,13.130952835083008,8.992877960205078
275,275,0.47,0.29,8.764504432678223,4.1421966552734375,-4.622307777404785,4.127595901489258,4.156797885894775
276,276,0.27,12.05,10.730657577514648,10.210638046264648,-0.5200196504592896,11.769336700439453,8.65194034576416
277,277,0.59,11.83,6.926233291625977,6.261598587036133,-0.6646349430084229,4.30931282043457,8.213884353637695
278,278,0.3,8.63,9.898676872253418,6.427509307861328,-3.47116756439209,12.986663818359375,-0.1316455602645874
279,279,0.53,5.82,9.091221809387207,7.238121032714844,-1.8531010150909424,6.262030124664307,8.214212417602539
280,280,0.47,5.28,6.8218674659729,4.633778095245361,-2.188089370727539,2.3712856769561768,6.896270751953125
281,281,0.31,2.24,6.78532600402832,3.372711658477783,-3.412614107131958,3.1386611461639404,3.606761932373047
282,282,0.49,0.11,10.49489688873291,5.52496337890625,-4.96993350982666,5.035486698150635,6.014440059661865
283,283,0.58,6.72,11.958805084228516,8.08174991607666,-3.8770546913146973,3.7981700897216797,12.36532974243164
284,284,0.48,14.97,8.924494743347168,8.60984992980957,-0.314644455909729,10.568977355957031,6.650722026824951
